0 verbose cli /home/chand/ON-CBT/nodejs/bin/node /home/chand/ON-CBT/nodejs/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 13ms
4 timing config:load:defaults Completed in 31ms
5 timing config:load:file:/home/chand/ON-CBT/nodejs/lib/node_modules/npm/npmrc Completed in 19ms
6 timing config:load:builtin Completed in 21ms
7 timing config:load:cli Completed in 8ms
8 timing config:load:env Completed in 3ms
9 timing config:load:file:/home/chand/ON-CBT/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 9ms
11 timing config:load:file:/home/chand/.var/app/com.visualstudio.code/config/npmrc Completed in 0ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:/app/etc/npmrc Completed in 5ms
14 timing config:load:global Completed in 5ms
15 timing config:load:setEnvs Completed in 4ms
16 timing config:load Completed in 86ms
17 timing npm:load:configload Completed in 87ms
18 timing config:load:flatten Completed in 9ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install clsx tailwind-merge class-variance-authority lucide-react
22 verbose argv "install" "clsx" "tailwind-merge" "class-variance-authority" "lucide-react"
23 timing npm:load:setTitle Completed in 5ms
24 timing npm:load:display Completed in 5ms
25 verbose logfile logs-max:10 dir:/home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_12_186Z-
26 verbose logfile /home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_12_186Z-debug-0.log
27 timing npm:load:logFile Completed in 52ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 244ms
31 timing arborist:ctor Completed in 6ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 1609ms
34 timing idealTree:userRequests Completed in 6ms
35 silly idealTree buildDeps
36 silly fetch manifest class-variance-authority@^0.7.1
37 timing arborist:ctor Completed in 6ms
38 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 1480ms (cache revalidated)
39 silly fetch manifest clsx@^2.1.1
40 http fetch GET 200 https://registry.npmjs.org/clsx 236ms (cache revalidated)
41 silly fetch manifest lucide-react@^0.556.0
42 http fetch GET 200 https://registry.npmjs.org/lucide-react 122ms (cache revalidated)
43 silly fetch manifest react@19.2.0
44 http fetch GET 200 https://registry.npmjs.org/react 289ms (cache revalidated)
45 silly fetch manifest tailwind-merge@^3.4.0
46 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 441ms (cache revalidated)
47 silly placeDep ROOT class-variance-authority@0.7.1 REPLACE for: frontend@0.1.0 want: ^0.7.1
48 silly placeDep ROOT clsx@2.1.1 REPLACE for: frontend@0.1.0 want: ^2.1.1
49 silly placeDep ROOT lucide-react@0.556.0 REPLACE for: frontend@0.1.0 want: ^0.556.0
50 silly placeDep ROOT tailwind-merge@3.4.0 REPLACE for: frontend@0.1.0 want: ^3.4.0
51 timing idealTree:#root Completed in 2839ms
52 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
53 timing idealTree:node_modules/class-variance-authority Completed in 1ms
54 timing idealTree:node_modules/clsx Completed in 0ms
55 timing idealTree:node_modules/lucide-react Completed in 0ms
56 timing idealTree:node_modules/tailwind-merge Completed in 0ms
57 timing idealTree:buildDeps Completed in 2847ms
58 timing idealTree:fixDepFlags Completed in 63ms
59 timing idealTree Completed in 4612ms
60 timing reify:loadTrees Completed in 4615ms
61 timing reify:diffTrees Completed in 102ms
62 silly reify moves {}
63 timing reify:retireShallow Completed in 3ms
64 timing reify:createSparse Completed in 32ms
65 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
71 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
71 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
71 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
71 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
71 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
71 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
71 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
71 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
71 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
71 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
71 silly audit   '@next/env': [ '16.0.7' ],
71 silly audit   '@next/eslint-plugin-next': [ '16.0.7' ],
71 silly audit   '@next/swc-darwin-arm64': [ '16.0.7' ],
71 silly audit   '@next/swc-darwin-x64': [ '16.0.7' ],
71 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.7' ],
71 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.7' ],
71 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.7' ],
71 silly audit   '@next/swc-linux-x64-musl': [ '16.0.7' ],
71 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.7' ],
71 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.7' ],
71 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
71 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
71 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
71 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
71 silly audit   '@rtsao/scc': [ '1.1.0' ],
71 silly audit   '@swc/helpers': [ '0.5.15' ],
71 silly audit   '@tailwindcss/node': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.17' ],
71 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.17' ],
71 silly audit   '@tailwindcss/postcss': [ '4.1.17' ],
71 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
71 silly audit   '@types/estree': [ '1.0.8' ],
71 silly audit   '@types/json-schema': [ '7.0.15' ],
71 silly audit   '@types/json5': [ '0.0.29' ],
71 silly audit   '@types/node': [ '20.19.25' ],
71 silly audit   '@types/react': [ '19.2.7' ],
71 silly audit   '@types/react-dom': [ '19.2.3' ],
71 silly audit   '@typescript-eslint/eslint-plugin': [ '8.48.1' ],
71 silly audit   ignore: [ '7.0.5', '5.3.2' ],
71 silly audit   '@typescript-eslint/parser': [ '8.48.1' ],
71 silly audit   '@typescript-eslint/project-service': [ '8.48.1' ],
71 silly audit   '@typescript-eslint/scope-manager': [ '8.48.1' ],
71 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.48.1' ],
71 silly audit   '@typescript-eslint/type-utils': [ '8.48.1' ],
71 silly audit   '@typescript-eslint/types': [ '8.48.1' ],
71 silly audit   '@typescript-eslint/typescript-estree': [ '8.48.1' ],
71 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
71 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
71 silly audit   semver: [ '7.7.3', '6.3.1' ],
71 silly audit   '@typescript-eslint/utils': [ '8.48.1' ],
71 silly audit   '@typescript-eslint/visitor-keys': [ '8.48.1' ],
71 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
71 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
71 silly audit   acorn: [ '8.15.0' ],
71 silly audit   'acorn-jsx': [ '5.3.2' ],
71 silly audit   ajv: [ '6.12.6' ],
71 silly audit   'ansi-styles': [ '4.3.0' ],
71 silly audit   argparse: [ '2.0.1' ],
71 silly audit   'aria-query': [ '5.3.2' ],
71 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
71 silly audit   'array-includes': [ '3.1.9' ],
71 silly audit   'array.prototype.findlast': [ '1.2.5' ],
71 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
71 silly audit   'array.prototype.flat': [ '1.3.3' ],
71 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
71 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
71 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
71 silly audit   'ast-types-flow': [ '0.0.8' ],
71 silly audit   'async-function': [ '1.0.0' ],
71 silly audit   asynckit: [ '0.4.0' ],
71 silly audit   'available-typed-arrays': [ '1.0.7' ],
71 silly audit   'axe-core': [ '4.11.0' ],
71 silly audit   axios: [ '1.13.2' ],
71 silly audit   'axobject-query': [ '4.1.0' ],
71 silly audit   'balanced-match': [ '1.0.2' ],
71 silly audit   'baseline-browser-mapping': [ '2.9.3' ],
71 silly audit   braces: [ '3.0.3' ],
71 silly audit   browserslist: [ '4.28.1' ],
71 silly audit   'call-bind': [ '1.0.8' ],
71 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
71 silly audit   'call-bound': [ '1.0.4' ],
71 silly audit   callsites: [ '3.1.0' ],
71 silly audit   'caniuse-lite': [ '1.0.30001759' ],
71 silly audit   chalk: [ '4.1.2' ],
71 silly audit   'client-only': [ '0.0.1' ],
71 silly audit   'color-convert': [ '2.0.1' ],
71 silly audit   'color-name': [ '1.1.4' ],
71 silly audit   'combined-stream': [ '1.0.8' ],
71 silly audit   'concat-map': [ '0.0.1' ],
71 silly audit   'convert-source-map': [ '2.0.0' ],
71 silly audit   'cross-spawn': [ '7.0.6' ],
71 silly audit   csstype: [ '3.2.3' ],
71 silly audit   'damerau-levenshtein': [ '1.0.8' ],
71 silly audit   'data-view-buffer': [ '1.0.2' ],
71 silly audit   'data-view-byte-length': [ '1.0.2' ],
71 silly audit   'data-view-byte-offset': [ '1.0.1' ],
71 silly audit   debug: [ '4.4.3', '3.2.7' ],
71 silly audit   'deep-is': [ '0.1.4' ],
71 silly audit   'define-data-property': [ '1.1.4' ],
71 silly audit   'define-properties': [ '1.2.1' ],
71 silly audit   'delayed-stream': [ '1.0.0' ],
71 silly audit   'detect-libc': [ '2.1.2' ],
71 silly audit   doctrine: [ '2.1.0' ],
71 silly audit   'dunder-proto': [ '1.0.1' ],
71 silly audit   'electron-to-chromium': [ '1.5.266' ],
71 silly audit   'emoji-regex': [ '9.2.2' ],
71 silly audit   'enhanced-resolve': [ '5.18.3' ],
71 silly audit   'es-abstract': [ '1.24.0' ],
71 silly audit   'es-define-property': [ '1.0.1' ],
71 silly audit   'es-errors': [ '1.3.0' ],
71 silly audit   'es-iterator-helpers': [ '1.2.1' ],
71 silly audit   'es-object-atoms': [ '1.1.1' ],
71 silly audit   'es-set-tostringtag': [ '2.1.0' ],
71 silly audit   'es-shim-unscopables': [ '1.1.0' ],
71 silly audit   'es-to-primitive': [ '1.3.0' ],
71 silly audit   escalade: [ '3.2.0' ],
71 silly audit   'escape-string-regexp': [ '4.0.0' ],
71 silly audit   eslint: [ '9.39.1' ],
71 silly audit   'eslint-config-next': [ '16.0.7' ],
71 silly audit   globals: [ '16.4.0', '14.0.0' ],
71 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
71 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
71 silly audit   'eslint-module-utils': [ '2.12.1' ],
71 silly audit   'eslint-plugin-import': [ '2.32.0' ],
71 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
71 silly audit   'eslint-plugin-react': [ '7.37.5' ],
71 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
71 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
71 silly audit   'eslint-scope': [ '8.4.0' ],
71 silly audit   espree: [ '10.4.0' ],
71 silly audit   esquery: [ '1.6.0' ],
71 silly audit   esrecurse: [ '4.3.0' ],
71 silly audit   estraverse: [ '5.3.0' ],
71 silly audit   esutils: [ '2.0.3' ],
71 silly audit   'fast-deep-equal': [ '3.1.3' ],
71 silly audit   'fast-glob': [ '3.3.1' ],
71 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
71 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
71 silly audit   'fast-levenshtein': [ '2.0.6' ],
71 silly audit   fastq: [ '1.19.1' ],
71 silly audit   'file-entry-cache': [ '8.0.0' ],
71 silly audit   'fill-range': [ '7.1.1' ],
71 silly audit   'find-up': [ '5.0.0' ],
71 silly audit   'flat-cache': [ '4.0.1' ],
71 silly audit   flatted: [ '3.3.3' ],
71 silly audit   'follow-redirects': [ '1.15.11' ],
71 silly audit   'for-each': [ '0.3.5' ],
71 silly audit   'form-data': [ '4.0.5' ],
71 silly audit   'function-bind': [ '1.1.2' ],
71 silly audit   'function.prototype.name': [ '1.1.8' ],
71 silly audit   'functions-have-names': [ '1.2.3' ],
71 silly audit   'generator-function': [ '2.0.1' ],
71 silly audit   gensync: [ '1.0.0-beta.2' ],
71 silly audit   'get-intrinsic': [ '1.3.0' ],
71 silly audit   'get-proto': [ '1.0.1' ],
71 silly audit   'get-symbol-description': [ '1.1.0' ],
71 silly audit   'get-tsconfig': [ '4.13.0' ],
71 silly audit   globalthis: [ '1.0.4' ],
71 silly audit   gopd: [ '1.2.0' ],
71 silly audit   'graceful-fs': [ '4.2.11' ],
71 silly audit   graphemer: [ '1.4.0' ],
71 silly audit   'has-bigints': [ '1.1.0' ],
71 silly audit   'has-flag': [ '4.0.0' ],
71 silly audit   'has-property-descriptors': [ '1.0.2' ],
71 silly audit   'has-proto': [ '1.2.0' ],
71 silly audit   'has-symbols': [ '1.1.0' ],
71 silly audit   'has-tostringtag': [ '1.0.2' ],
71 silly audit   hasown: [ '2.0.2' ],
71 silly audit   'hermes-estree': [ '0.25.1' ],
71 silly audit   'hermes-parser': [ '0.25.1' ],
71 silly audit   'import-fresh': [ '3.3.1' ],
71 silly audit   imurmurhash: [ '0.1.4' ],
71 silly audit   'internal-slot': [ '1.1.0' ],
71 silly audit   'is-array-buffer': [ '3.0.5' ],
71 silly audit   'is-async-function': [ '2.1.1' ],
71 silly audit   'is-bigint': [ '1.1.0' ],
71 silly audit   'is-boolean-object': [ '1.2.2' ],
71 silly audit   'is-bun-module': [ '2.0.0' ],
71 silly audit   'is-callable': [ '1.2.7' ],
71 silly audit   'is-core-module': [ '2.16.1' ],
71 silly audit   'is-data-view': [ '1.0.2' ],
71 silly audit   'is-date-object': [ '1.1.0' ],
71 silly audit   'is-extglob': [ '2.1.1' ],
71 silly audit   'is-finalizationregistry': [ '1.1.1' ],
71 silly audit   'is-generator-function': [ '1.1.2' ],
71 silly audit   'is-glob': [ '4.0.3' ],
71 silly audit   'is-map': [ '2.0.3' ],
71 silly audit   'is-negative-zero': [ '2.0.3' ],
71 silly audit   'is-number': [ '7.0.0' ],
71 silly audit   'is-number-object': [ '1.1.1' ],
71 silly audit   'is-regex': [ '1.2.1' ],
71 silly audit   'is-set': [ '2.0.3' ],
71 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
71 silly audit   'is-string': [ '1.1.1' ],
71 silly audit   'is-symbol': [ '1.1.1' ],
71 silly audit   'is-typed-array': [ '1.1.15' ],
71 silly audit   'is-weakmap': [ '2.0.2' ],
71 silly audit   'is-weakref': [ '1.1.1' ],
71 silly audit   'is-weakset': [ '2.0.4' ],
71 silly audit   isarray: [ '2.0.5' ],
71 silly audit   isexe: [ '2.0.0' ],
71 silly audit   'iterator.prototype': [ '1.1.5' ],
71 silly audit   jiti: [ '2.6.1' ],
71 silly audit   'js-tokens': [ '4.0.0' ],
71 silly audit   'js-yaml': [ '4.1.1' ],
71 silly audit   jsesc: [ '3.1.0' ],
71 silly audit   'json-buffer': [ '3.0.1' ],
71 silly audit   'json-schema-traverse': [ '0.4.1' ],
71 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
71 silly audit   json5: [ '2.2.3', '1.0.2' ],
71 silly audit   'jsx-ast-utils': [ '3.3.5' ],
71 silly audit   keyv: [ '4.5.4' ],
71 silly audit   'language-subtag-registry': [ '0.3.23' ],
71 silly audit   'language-tags': [ '1.0.9' ],
71 silly audit   levn: [ '0.4.1' ],
71 silly audit   lightningcss: [ '1.30.2' ],
71 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
71 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
71 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
71 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
71 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
71 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
71 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
71 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
71 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
71 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
71 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
71 silly audit   'locate-path': [ '6.0.0' ],
71 silly audit   'lodash.merge': [ '4.6.2' ],
71 silly audit   'loose-envify': [ '1.4.0' ],
71 silly audit   'lru-cache': [ '5.1.1' ],
71 silly audit   'magic-string': [ '0.30.21' ],
71 silly audit   'math-intrinsics': [ '1.1.0' ],
71 silly audit   merge2: [ '1.4.1' ],
71 silly audit   micromatch: [ '4.0.8' ],
71 silly audit   'mime-db': [ '1.52.0' ],
71 silly audit   'mime-types': [ '2.1.35' ],
71 silly audit   minimist: [ '1.2.8' ],
71 silly audit   ms: [ '2.1.3' ],
71 silly audit   nanoid: [ '3.3.11' ],
71 silly audit   'napi-postinstall': [ '0.3.4' ],
71 silly audit   'natural-compare': [ '1.4.0' ],
71 silly audit   next: [ '16.0.7' ],
71 silly audit   postcss: [ '8.4.31', '8.5.6' ],
71 silly audit   'node-releases': [ '2.0.27' ],
71 silly audit   'object-assign': [ '4.1.1' ],
71 silly audit   'object-inspect': [ '1.13.4' ],
71 silly audit   'object-keys': [ '1.1.1' ],
71 silly audit   'object.assign': [ '4.1.7' ],
