0 verbose cli /home/chand/ON-CBT/nodejs/bin/node /home/chand/ON-CBT/nodejs/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 4ms
4 timing config:load:defaults Completed in 6ms
5 timing config:load:file:/home/chand/ON-CBT/nodejs/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 25ms
8 timing config:load:env Completed in 27ms
9 timing config:load:file:/home/chand/ON-CBT/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 13ms
11 timing config:load:file:/home/chand/.var/app/com.visualstudio.code/config/npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/app/etc/npmrc Completed in 3ms
14 timing config:load:global Completed in 4ms
15 timing config:load:setEnvs Completed in 3ms
16 timing config:load Completed in 89ms
17 timing npm:load:configload Completed in 90ms
18 timing config:load:flatten Completed in 14ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install tw-animate-css
22 verbose argv "install" "--save-dev" "tw-animate-css"
23 timing npm:load:setTitle Completed in 2ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_22_405Z-
26 verbose logfile /home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_22_405Z-debug-0.log
27 timing npm:load:logFile Completed in 35ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 206ms
31 timing arborist:ctor Completed in 3ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 1554ms
34 timing idealTree:userRequests Completed in 6ms
35 silly idealTree buildDeps
36 silly fetch manifest tw-animate-css@*
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 1105ms (cache miss)
39 silly placeDep ROOT tw-animate-css@1.4.0 OK for: frontend@0.1.0 want: *
40 timing idealTree:#root Completed in 1172ms
41 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
42 timing idealTree:node_modules/tw-animate-css Completed in 0ms
43 timing idealTree:buildDeps Completed in 1178ms
44 timing idealTree:fixDepFlags Completed in 34ms
45 timing idealTree Completed in 2827ms
46 timing reify:loadTrees Completed in 2830ms
47 timing reify:diffTrees Completed in 38ms
48 silly reify moves {}
49 timing reify:retireShallow Completed in 9ms
50 timing reify:createSparse Completed in 37ms
51 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
57 silly audit   '@types/react': [ '19.2.7' ],
57 silly audit   '@types/react-dom': [ '19.2.3' ],
57 silly audit   '@typescript-eslint/eslint-plugin': [ '8.48.1' ],
57 silly audit   ignore: [ '7.0.5', '5.3.2' ],
57 silly audit   '@typescript-eslint/parser': [ '8.48.1' ],
57 silly audit   '@typescript-eslint/project-service': [ '8.48.1' ],
57 silly audit   '@typescript-eslint/scope-manager': [ '8.48.1' ],
57 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.48.1' ],
57 silly audit   '@typescript-eslint/type-utils': [ '8.48.1' ],
57 silly audit   '@typescript-eslint/types': [ '8.48.1' ],
57 silly audit   '@typescript-eslint/typescript-estree': [ '8.48.1' ],
57 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
57 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
57 silly audit   semver: [ '7.7.3', '6.3.1' ],
57 silly audit   '@typescript-eslint/utils': [ '8.48.1' ],
57 silly audit   '@typescript-eslint/visitor-keys': [ '8.48.1' ],
57 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
57 silly audit   acorn: [ '8.15.0' ],
57 silly audit   'acorn-jsx': [ '5.3.2' ],
57 silly audit   ajv: [ '6.12.6' ],
57 silly audit   'ansi-styles': [ '4.3.0' ],
57 silly audit   argparse: [ '2.0.1' ],
57 silly audit   'aria-query': [ '5.3.2' ],
57 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
57 silly audit   'array-includes': [ '3.1.9' ],
57 silly audit   'array.prototype.findlast': [ '1.2.5' ],
57 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
57 silly audit   'array.prototype.flat': [ '1.3.3' ],
57 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
57 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
57 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
57 silly audit   'ast-types-flow': [ '0.0.8' ],
57 silly audit   'async-function': [ '1.0.0' ],
57 silly audit   asynckit: [ '0.4.0' ],
57 silly audit   'available-typed-arrays': [ '1.0.7' ],
57 silly audit   'axe-core': [ '4.11.0' ],
57 silly audit   axios: [ '1.13.2' ],
57 silly audit   'axobject-query': [ '4.1.0' ],
57 silly audit   'balanced-match': [ '1.0.2' ],
57 silly audit   'baseline-browser-mapping': [ '2.9.3' ],
57 silly audit   braces: [ '3.0.3' ],
57 silly audit   browserslist: [ '4.28.1' ],
57 silly audit   'call-bind': [ '1.0.8' ],
57 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
57 silly audit   'call-bound': [ '1.0.4' ],
57 silly audit   callsites: [ '3.1.0' ],
57 silly audit   'caniuse-lite': [ '1.0.30001759' ],
57 silly audit   chalk: [ '4.1.2' ],
57 silly audit   'class-variance-authority': [ '0.7.1' ],
57 silly audit   'client-only': [ '0.0.1' ],
57 silly audit   clsx: [ '2.1.1' ],
57 silly audit   'color-convert': [ '2.0.1' ],
57 silly audit   'color-name': [ '1.1.4' ],
57 silly audit   'combined-stream': [ '1.0.8' ],
57 silly audit   'concat-map': [ '0.0.1' ],
57 silly audit   'convert-source-map': [ '2.0.0' ],
57 silly audit   'cross-spawn': [ '7.0.6' ],
57 silly audit   csstype: [ '3.2.3' ],
57 silly audit   'damerau-levenshtein': [ '1.0.8' ],
57 silly audit   'data-view-buffer': [ '1.0.2' ],
57 silly audit   'data-view-byte-length': [ '1.0.2' ],
57 silly audit   'data-view-byte-offset': [ '1.0.1' ],
57 silly audit   debug: [ '4.4.3', '3.2.7' ],
57 silly audit   'deep-is': [ '0.1.4' ],
57 silly audit   'define-data-property': [ '1.1.4' ],
57 silly audit   'define-properties': [ '1.2.1' ],
57 silly audit   'delayed-stream': [ '1.0.0' ],
57 silly audit   'detect-libc': [ '2.1.2' ],
57 silly audit   doctrine: [ '2.1.0' ],
57 silly audit   'dunder-proto': [ '1.0.1' ],
57 silly audit   'electron-to-chromium': [ '1.5.266' ],
57 silly audit   'emoji-regex': [ '9.2.2' ],
57 silly audit   'enhanced-resolve': [ '5.18.3' ],
57 silly audit   'es-abstract': [ '1.24.0' ],
57 silly audit   'es-define-property': [ '1.0.1' ],
57 silly audit   'es-errors': [ '1.3.0' ],
57 silly audit   'es-iterator-helpers': [ '1.2.1' ],
57 silly audit   'es-object-atoms': [ '1.1.1' ],
57 silly audit   'es-set-tostringtag': [ '2.1.0' ],
57 silly audit   'es-shim-unscopables': [ '1.1.0' ],
57 silly audit   'es-to-primitive': [ '1.3.0' ],
57 silly audit   escalade: [ '3.2.0' ],
57 silly audit   'escape-string-regexp': [ '4.0.0' ],
57 silly audit   eslint: [ '9.39.1' ],
57 silly audit   'eslint-config-next': [ '16.0.7' ],
57 silly audit   globals: [ '16.4.0', '14.0.0' ],
57 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
57 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
57 silly audit   'eslint-module-utils': [ '2.12.1' ],
57 silly audit   'eslint-plugin-import': [ '2.32.0' ],
57 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
57 silly audit   'eslint-plugin-react': [ '7.37.5' ],
57 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
57 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
57 silly audit   'eslint-scope': [ '8.4.0' ],
57 silly audit   espree: [ '10.4.0' ],
57 silly audit   esquery: [ '1.6.0' ],
57 silly audit   esrecurse: [ '4.3.0' ],
57 silly audit   estraverse: [ '5.3.0' ],
57 silly audit   esutils: [ '2.0.3' ],
57 silly audit   'fast-deep-equal': [ '3.1.3' ],
57 silly audit   'fast-glob': [ '3.3.1' ],
57 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
57 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
57 silly audit   'fast-levenshtein': [ '2.0.6' ],
57 silly audit   fastq: [ '1.19.1' ],
57 silly audit   'file-entry-cache': [ '8.0.0' ],
57 silly audit   'fill-range': [ '7.1.1' ],
57 silly audit   'find-up': [ '5.0.0' ],
57 silly audit   'flat-cache': [ '4.0.1' ],
57 silly audit   flatted: [ '3.3.3' ],
57 silly audit   'follow-redirects': [ '1.15.11' ],
57 silly audit   'for-each': [ '0.3.5' ],
57 silly audit   'form-data': [ '4.0.5' ],
57 silly audit   'function-bind': [ '1.1.2' ],
57 silly audit   'function.prototype.name': [ '1.1.8' ],
57 silly audit   'functions-have-names': [ '1.2.3' ],
57 silly audit   'generator-function': [ '2.0.1' ],
57 silly audit   gensync: [ '1.0.0-beta.2' ],
57 silly audit   'get-intrinsic': [ '1.3.0' ],
57 silly audit   'get-proto': [ '1.0.1' ],
57 silly audit   'get-symbol-description': [ '1.1.0' ],
57 silly audit   'get-tsconfig': [ '4.13.0' ],
57 silly audit   globalthis: [ '1.0.4' ],
57 silly audit   gopd: [ '1.2.0' ],
57 silly audit   'graceful-fs': [ '4.2.11' ],
57 silly audit   graphemer: [ '1.4.0' ],
57 silly audit   'has-bigints': [ '1.1.0' ],
57 silly audit   'has-flag': [ '4.0.0' ],
57 silly audit   'has-property-descriptors': [ '1.0.2' ],
57 silly audit   'has-proto': [ '1.2.0' ],
57 silly audit   'has-symbols': [ '1.1.0' ],
57 silly audit   'has-tostringtag': [ '1.0.2' ],
57 silly audit   hasown: [ '2.0.2' ],
57 silly audit   'hermes-estree': [ '0.25.1' ],
57 silly audit   'hermes-parser': [ '0.25.1' ],
57 silly audit   'import-fresh': [ '3.3.1' ],
57 silly audit   imurmurhash: [ '0.1.4' ],
57 silly audit   'internal-slot': [ '1.1.0' ],
57 silly audit   'is-array-buffer': [ '3.0.5' ],
57 silly audit   'is-async-function': [ '2.1.1' ],
57 silly audit   'is-bigint': [ '1.1.0' ],
57 silly audit   'is-boolean-object': [ '1.2.2' ],
57 silly audit   'is-bun-module': [ '2.0.0' ],
57 silly audit   'is-callable': [ '1.2.7' ],
57 silly audit   'is-core-module': [ '2.16.1' ],
57 silly audit   'is-data-view': [ '1.0.2' ],
57 silly audit   'is-date-object': [ '1.1.0' ],
57 silly audit   'is-extglob': [ '2.1.1' ],
57 silly audit   'is-finalizationregistry': [ '1.1.1' ],
57 silly audit   'is-generator-function': [ '1.1.2' ],
57 silly audit   'is-glob': [ '4.0.3' ],
57 silly audit   'is-map': [ '2.0.3' ],
57 silly audit   'is-negative-zero': [ '2.0.3' ],
57 silly audit   'is-number': [ '7.0.0' ],
57 silly audit   'is-number-object': [ '1.1.1' ],
57 silly audit   'is-regex': [ '1.2.1' ],
57 silly audit   'is-set': [ '2.0.3' ],
57 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
57 silly audit   'is-string': [ '1.1.1' ],
57 silly audit   'is-symbol': [ '1.1.1' ],
57 silly audit   'is-typed-array': [ '1.1.15' ],
57 silly audit   'is-weakmap': [ '2.0.2' ],
57 silly audit   'is-weakref': [ '1.1.1' ],
57 silly audit   'is-weakset': [ '2.0.4' ],
57 silly audit   isarray: [ '2.0.5' ],
57 silly audit   isexe: [ '2.0.0' ],
57 silly audit   'iterator.prototype': [ '1.1.5' ],
57 silly audit   jiti: [ '2.6.1' ],
57 silly audit   'js-tokens': [ '4.0.0' ],
57 silly audit   'js-yaml': [ '4.1.1' ],
57 silly audit   jsesc: [ '3.1.0' ],
57 silly audit   'json-buffer': [ '3.0.1' ],
57 silly audit   'json-schema-traverse': [ '0.4.1' ],
57 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
57 silly audit   json5: [ '2.2.3', '1.0.2' ],
57 silly audit   'jsx-ast-utils': [ '3.3.5' ],
57 silly audit   keyv: [ '4.5.4' ],
57 silly audit   'language-subtag-registry': [ '0.3.23' ],
57 silly audit   'language-tags': [ '1.0.9' ],
57 silly audit   levn: [ '0.4.1' ],
57 silly audit   lightningcss: [ '1.30.2' ],
57 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
57 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
57 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
57 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
57 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
57 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
57 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
57 silly audit   'locate-path': [ '6.0.0' ],
57 silly audit   'lodash.merge': [ '4.6.2' ],
57 silly audit   'loose-envify': [ '1.4.0' ],
57 silly audit   'lru-cache': [ '5.1.1' ],
57 silly audit   'lucide-react': [ '0.556.0' ],
57 silly audit   'magic-string': [ '0.30.21' ],
57 silly audit   'math-intrinsics': [ '1.1.0' ],
57 silly audit   merge2: [ '1.4.1' ],
57 silly audit   micromatch: [ '4.0.8' ],
57 silly audit   'mime-db': [ '1.52.0' ],
57 silly audit   'mime-types': [ '2.1.35' ],
57 silly audit   minimist: [ '1.2.8' ],
57 silly audit   ms: [ '2.1.3' ],
57 silly audit   nanoid: [ '3.3.11' ],
57 silly audit   'napi-postinstall': [ '0.3.4' ],
57 silly audit   'natural-compare': [ '1.4.0' ],
57 silly audit   next: [ '16.0.7' ],
57 silly audit   postcss: [ '8.4.31', '8.5.6' ],
57 silly audit   'node-releases': [ '2.0.27' ],
57 silly audit   'object-assign': [ '4.1.1' ],
57 silly audit   'object-inspect': [ '1.13.4' ],
57 silly audit   'object-keys': [ '1.1.1' ],
57 silly audit   'object.assign': [ '4.1.7' ],
57 silly audit   'object.entries': [ '1.1.9' ],
57 silly audit   'object.fromentries': [ '2.0.8' ],
57 silly audit   'object.groupby': [ '1.0.3' ],
57 silly audit   'object.values': [ '1.2.1' ],
57 silly audit   optionator: [ '0.9.4' ],
57 silly audit   'own-keys': [ '1.0.1' ],
57 silly audit   'p-limit': [ '3.1.0' ],
57 silly audit   'p-locate': [ '5.0.0' ],
57 silly audit   'parent-module': [ '1.0.1' ],
57 silly audit   'path-exists': [ '4.0.0' ],
57 silly audit   'path-key': [ '3.1.1' ],
57 silly audit   'path-parse': [ '1.0.7' ],
57 silly audit   picocolors: [ '1.1.1' ],
57 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
57 silly audit   'possible-typed-array-names': [ '1.1.0' ],
57 silly audit   'prelude-ls': [ '1.2.1' ],
57 silly audit   'prop-types': [ '15.8.1' ],
57 silly audit   'proxy-from-env': [ '1.1.0' ],
57 silly audit   punycode: [ '2.3.1' ],
57 silly audit   'queue-microtask': [ '1.2.3' ],
57 silly audit   react: [ '19.2.0' ],
57 silly audit   'react-dom': [ '19.2.0' ],
57 silly audit   'react-is': [ '16.13.1' ],
57 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
57 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
57 silly audit   'resolve-from': [ '4.0.0' ],
57 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
57 silly audit   reusify: [ '1.1.0' ],
57 silly audit   'run-parallel': [ '1.2.0' ],
57 silly audit   'safe-array-concat': [ '1.1.3' ],
57 silly audit   'safe-push-apply': [ '1.0.0' ],
57 silly audit   'safe-regex-test': [ '1.1.0' ],
57 silly audit   scheduler: [ '0.27.0' ],
57 silly audit   'set-function-length': [ '1.2.2' ],
57 silly audit   'set-function-name': [ '2.0.2' ],
57 silly audit   'set-proto': [ '1.0.0' ],
57 silly audit   sharp: [ '0.34.5' ],
57 silly audit   'shebang-command': [ '2.0.0' ],
